gameId,name,weapon,won,shotsFired,shotsHit,kills,damageDealt,damageTaken,causeOfDeath,roundsSurvived,deathRow,deathCol,timesStuck
1764984119,Reaper_1,S,1,25,29,7,485,90,alive,321,-1,-1,0
1764984119,Reaper_1,S,0,0,0,0,0,99,railgun from Rat_5,3,1,18,0
1764984119,Reaper_1,S,1,30,41,10,668,16,alive,369,-1,-1,0
1764984119,Reaper_1,S,0,6,8,1,123,96,railgun from Rat_4,7,13,8,0
1764984119,Reaper_1,S,1,30,34,9,577,40,alive,232,-1,-1,0
1764984119,Reaper_1,S,0,4,5,0,83,98,railgun from Rat_4,7,18,8,0
1764984119,Reaper_1,S,0,22,29,8,484,89,flame,66,13,4,0
1764984119,Reaper_1,S,1,18,19,3,338,43,alive,268,-1,-1,0
1764984120,Reaper_1,S,1,17,18,7,261,35,alive,368,-1,-1,0
1764984120,Reaper_1,S,1,27,28,7,450,10,alive,240,-1,-1,0
1764984120,Reaper_1,S,1,11,13,3,228,8,alive,330,-1,-1,0
1764984120,Reaper_1,S,1,29,34,8,555,42,alive,496,-1,-1,0
1764984120,Reaper_1,S,1,33,42,10,678,10,alive,470,-1,-1,0
1764984120,Reaper_1,S,1,31,37,7,599,36,alive,376,-1,-1,0
1764984120,Reaper_1,S,0,15,19,6,301,104,collision with Flame_5,159,7,15,0
1764984120,Reaper_1,S,1,19,20,6,328,76,alive,229,-1,-1,0
1764984120,Reaper_1,S,1,25,27,6,426,6,alive,455,-1,-1,0
1764984120,Reaper_1,S,1,20,22,7,340,5,alive,214,-1,-1,0
1764984120,Reaper_1,S,1,19,22,7,387,17,alive,327,-1,-1,0
1764984120,Reaper_1,S,0,2,3,1,46,98,railgun from Rat_3,10,1,17,0
1764984120,Reaper_1,S,1,35,41,11,657,34,alive,323,-1,-1,0
1764984120,Reaper_1,S,1,12,12,4,189,11,alive,295,-1,-1,0
1764984120,Reaper_1,S,0,13,17,0,301,100,railgun from Rat_1,16,14,13,0
1764984120,Reaper_1,S,1,24,29,4,497,73,alive,350,-1,-1,0
1764984120,Reaper_1,S,1,10,10,1,168,0,alive,268,-1,-1,0
1764984120,Reaper_1,S,1,17,18,5,292,0,alive,404,-1,-1,0
1764984120,Reaper_1,S,0,3,9,0,161,101,collision with Rat_2,6,0,6,0
1764984120,Reaper_1,S,1,13,14,3,223,64,alive,367,-1,-1,0
1764984120,Reaper_1,S,1,23,27,10,453,10,alive,351,-1,-1,0
1764984120,Reaper_1,S,1,19,19,6,311,63,alive,295,-1,-1,0
1764984120,Reaper_1,S,1,27,31,5,538,57,alive,421,-1,-1,0
1764984120,Reaper_1,S,1,16,16,3,264,30,alive,363,-1,-1,0
1764984120,Reaper_1,S,0,22,26,5,437,100,flame,92,13,4,0
1764984120,Reaper_1,S,1,11,11,2,189,30,alive,518,-1,-1,0
1764984120,Reaper_1,S,1,31,35,8,590,17,alive,244,-1,-1,0
1764984120,Reaper_1,S,1,19,27,5,429,21,alive,337,-1,-1,0
1764984120,Reaper_1,S,0,3,3,0,48,99,railgun from Rat_6,4,16,14,0
1764984120,Reaper_1,S,1,26,29,5,504,39,alive,495,-1,-1,0
1764984120,Reaper_1,S,1,15,15,4,246,63,alive,294,-1,-1,0
1764984120,Reaper_1,S,1,32,38,8,631,53,alive,386,-1,-1,0
1764984120,Reaper_1,S,0,13,17,4,288,93,flame,34,13,4,0
1764984121,Reaper_1,S,1,39,45,9,775,45,alive,257,-1,-1,0
1764984121,Reaper_1,S,1,31,34,9,512,51,alive,140,-1,-1,0
1764984121,Reaper_1,S,1,25,28,9,447,94,alive,339,-1,-1,0
1764984121,Reaper_1,S,0,26,47,10,782,100,flame,242,13,13,0
1764984121,Reaper_1,S,1,22,22,4,374,67,alive,296,-1,-1,0
1764984121,Reaper_1,S,1,19,25,6,429,27,alive,305,-1,-1,0
1764984121,Reaper_1,S,1,23,29,4,487,17,alive,344,-1,-1,0
1764984121,Reaper_1,S,0,10,19,5,333,95,collision with Hammer_8,30,13,5,0
1764984121,Reaper_1,S,0,12,13,1,238,104,collision with Flame_4,27,10,4,0
1764984121,Reaper_1,S,0,8,9,0,162,94,collision with Flame_4,23,1,16,0
1764984121,Reaper_1,S,1,34,46,11,796,78,alive,154,-1,-1,0
1764984121,Reaper_1,S,1,31,43,7,744,12,alive,335,-1,-1,0
1764984121,Reaper_1,S,1,23,28,9,432,44,alive,505,-1,-1,0
1764984121,Reaper_1,S,1,19,21,7,327,0,alive,407,-1,-1,0
1764984121,Reaper_1,S,1,8,9,0,161,17,alive,338,-1,-1,0
1764984121,Reaper_1,S,1,22,25,8,404,94,alive,154,-1,-1,0
1764984121,Reaper_1,S,0,5,8,0,131,95,railgun from Rat_4,4,7,13,0
1764984121,Reaper_1,S,1,36,42,9,711,5,alive,511,-1,-1,0
1764984121,Reaper_1,S,1,27,31,8,527,62,alive,665,-1,-1,0
1764984121,Reaper_1,S,0,4,6,1,103,96,railgun from Rat_4,8,15,7,0
1764984121,Reaper_1,S,1,15,15,4,248,0,alive,335,-1,-1,0
1764984121,Reaper_1,S,1,28,33,8,559,59,alive,304,-1,-1,0
1764984121,Reaper_1,S,1,27,38,9,620,5,alive,389,-1,-1,0
1764984121,Reaper_1,S,0,0,0,0,0,100,railgun from Rat_7,4,1,5,0
1764984121,Reaper_1,S,1,18,22,5,367,0,alive,404,-1,-1,0
1764984121,Reaper_1,S,0,12,16,1,285,100,railgun from Rat_2,17,16,8,0
1764984121,Reaper_1,S,1,31,38,9,660,80,alive,440,-1,-1,0
1764984121,Reaper_1,S,1,15,17,4,288,3,alive,437,-1,-1,0
1764984121,Reaper_1,S,1,26,29,6,467,57,alive,333,-1,-1,0
1764984121,Reaper_1,S,1,27,31,8,519,44,alive,366,-1,-1,0
1764984121,Reaper_1,S,0,6,8,0,138,100,railgun from Rat_1,21,8,17,0
1764984121,Reaper_1,S,1,32,42,8,714,25,alive,282,-1,-1,0
1764984121,Reaper_1,S,1,30,33,9,561,46,alive,111,-1,-1,0
1764984121,Reaper_1,S,0,3,3,0,48,96,railgun from Rat_3,5,15,3,0
1764984121,Reaper_1,S,1,16,17,5,285,38,alive,511,-1,-1,0
1764984122,Reaper_1,S,1,10,11,0,193,15,alive,491,-1,-1,0
1764984122,Reaper_1,S,1,12,18,6,273,25,alive,330,-1,-1,0
1764984122,Reaper_1,S,1,15,18,8,328,7,alive,178,-1,-1,0
1764984122,Reaper_1,S,1,26,29,6,508,33,alive,354,-1,-1,0
1764984122,Reaper_1,S,1,31,37,7,611,7,alive,338,-1,-1,0
1764984122,Reaper_1,S,1,28,29,6,491,42,alive,143,-1,-1,0
1764984122,Reaper_1,S,1,19,20,4,332,7,alive,365,-1,-1,0
1764984122,Reaper_1,S,1,24,26,7,449,69,alive,294,-1,-1,0
1764984122,Reaper_1,S,1,24,29,9,429,17,alive,416,-1,-1,0
1764984122,Reaper_1,S,1,15,17,3,309,38,alive,329,-1,-1,0
1764984122,Reaper_1,S,1,23,33,8,560,46,alive,240,-1,-1,0
1764984122,Reaper_1,S,1,24,27,6,420,0,alive,208,-1,-1,0
1764984122,Reaper_1,S,1,19,20,6,327,32,alive,295,-1,-1,0
1764984122,Reaper_1,S,0,10,11,5,169,100,flame,113,6,4,0
1764984122,Reaper_1,S,1,22,29,4,506,10,alive,393,-1,-1,0
1764984122,Reaper_1,S,1,28,30,8,482,10,alive,389,-1,-1,0
1764984122,Reaper_1,S,1,18,20,6,329,35,alive,225,-1,-1,0
1764984122,Reaper_1,S,1,32,33,10,512,51,alive,510,-1,-1,0
1764984122,Reaper_1,S,0,2,3,0,52,100,railgun from Rat_7,2,0,8,0
1764984122,Reaper_1,S,1,29,31,8,472,35,alive,311,-1,-1,0
1764984122,Reaper_1,S,1,20,23,6,387,47,alive,360,-1,-1,0
1764984122,Reaper_1,S,1,34,37,8,597,50,alive,125,-1,-1,0
1764984122,Reaper_1,S,1,17,19,4,316,38,alive,406,-1,-1,0
1764984122,Reaper_1,S,1,25,28,5,469,35,alive,113,-1,-1,0
1764984122,Reaper_1,S,1,26,28,7,467,76,alive,357,-1,-1,0
1764984122,Reaper_1,S,1,23,24,6,382,34,alive,336,-1,-1,0
1764984122,Reaper_1,S,1,18,21,6,357,30,alive,359,-1,-1,0
1764984122,Reaper_1,S,1,5,5,1,84,35,alive,282,-1,-1,0
1764984122,Reaper_1,S,0,11,18,2,305,103,collision with Hammer_2,20,18,7,0
1764984122,Reaper_1,S,1,24,28,7,428,20,alive,316,-1,-1,0
1764984122,Reaper_1,S,1,30,33,7,570,20,alive,436,-1,-1,0
1764984122,Reaper_1,S,1,41,43,10,721,34,alive,392,-1,-1,0
1764984122,Reaper_1,S,0,33,40,8,662,94,flamethrower from Flame_1,111,11,11,0
1764984122,Reaper_1,S,1,29,30,5,527,25,alive,640,-1,-1,0
1764984122,Reaper_1,S,1,27,28,7,476,77,alive,339,-1,-1,0
1764984122,Reaper_1,S,1,23,24,4,417,84,alive,419,-1,-1,0
1764984123,Reaper_1,S,1,10,10,5,148,17,alive,351,-1,-1,0
1764984123,Reaper_1,S,1,30,31,9,494,67,alive,493,-1,-1,0
1764984123,Reaper_1,S,1,21,23,5,360,20,alive,401,-1,-1,0
1764984123,Reaper_1,S,1,29,39,10,657,18,alive,181,-1,-1,0
1764984123,Reaper_1,S,1,21,22,6,357,54,alive,155,-1,-1,0
1764984123,Reaper_1,S,1,31,34,8,552,66,alive,401,-1,-1,0
1764984123,Reaper_1,S,1,33,36,9,583,96,alive,320,-1,-1,0
1764984123,Reaper_1,S,0,6,6,1,96,102,collision with Rat_1,9,15,7,0
1764984123,Reaper_1,S,1,15,16,5,262,74,alive,419,-1,-1,0
1764984123,Reaper_1,S,1,26,31,7,515,26,alive,489,-1,-1,0
1764984123,Reaper_1,S,1,37,39,8,635,5,alive,341,-1,-1,0
1764984123,Reaper_1,S,1,25,29,10,428,54,alive,328,-1,-1,0
1764984123,Reaper_1,S,1,24,31,10,514,54,alive,187,-1,-1,0
1764984123,Reaper_1,S,1,32,39,8,664,19,alive,497,-1,-1,0
1764984123,Reaper_1,S,1,21,23,7,380,0,alive,141,-1,-1,0
1764984123,Reaper_1,S,0,12,12,3,210,99,collision with Hammer_5,73,4,6,0
1764984123,Reaper_1,S,1,28,35,9,567,49,alive,345,-1,-1,0
1764984123,Reaper_1,S,1,22,25,8,426,54,alive,496,-1,-1,0
1764984123,Reaper_1,S,1,16,21,5,335,18,alive,319,-1,-1,0
1764984123,Reaper_1,S,1,9,9,4,140,19,alive,416,-1,-1,0
1764984123,Reaper_1,S,1,17,18,3,316,14,alive,256,-1,-1,0
1764984123,Reaper_1,S,1,21,29,4,498,33,alive,433,-1,-1,0
1764984123,Reaper_1,S,1,32,36,9,591,5,alive,469,-1,-1,0
1764984123,Reaper_1,S,1,17,22,8,334,20,alive,375,-1,-1,0
1764984123,Reaper_1,S,1,21,28,7,439,0,alive,337,-1,-1,0
1764984123,Reaper_1,S,1,26,33,10,549,79,alive,328,-1,-1,0
1764984123,Reaper_1,S,1,48,59,13,995,34,alive,364,-1,-1,0
1764984123,Reaper_1,S,1,17,20,4,338,0,alive,372,-1,-1,0
1764984123,Reaper_1,S,1,23,31,6,523,19,alive,214,-1,-1,0
1764984123,Reaper_1,S,1,19,25,7,395,45,alive,167,-1,-1,0
1764984123,Reaper_1,S,1,11,11,5,164,61,alive,261,-1,-1,0
1764984123,Reaper_1,S,1,38,41,11,658,17,alive,288,-1,-1,0
1764984123,Reaper_1,S,1,25,26,8,436,44,alive,331,-1,-1,0
1764984123,Reaper_1,S,1,21,22,6,384,95,alive,818,-1,-1,0
1764984124,Reaper_1,S,1,28,33,8,532,14,alive,199,-1,-1,0
1764984124,Reaper_1,S,1,17,20,7,305,59,alive,293,-1,-1,0
1764984124,Reaper_1,S,1,18,20,5,332,24,alive,400,-1,-1,0
1764984124,Reaper_1,S,1,12,13,4,194,42,alive,88,-1,-1,0
1764984124,Reaper_1,S,1,19,20,3,360,11,alive,325,-1,-1,0
1764984124,Reaper_1,S,0,1,3,1,53,98,railgun from Rat_7,3,2,1,0
1764984124,Reaper_1,S,1,36,47,9,779,0,alive,366,-1,-1,0
1764984124,Reaper_1,S,1,16,17,5,258,74,alive,573,-1,-1,0
1764984124,Reaper_1,S,1,17,20,7,313,0,alive,597,-1,-1,0
1764984124,Reaper_1,S,1,19,22,8,343,5,alive,114,-1,-1,0
1764984124,Reaper_1,S,1,21,23,8,382,62,alive,288,-1,-1,0
1764984124,Reaper_1,S,0,3,5,0,87,100,railgun from Rat_7,7,0,9,0
1764984124,Reaper_1,S,1,15,20,4,324,13,alive,386,-1,-1,0
1764984124,Reaper_1,S,1,31,47,9,816,10,alive,389,-1,-1,0
1764984124,Reaper_1,S,0,30,40,9,670,101,collision with Flame_5,166,1,2,0
1764984124,Reaper_1,S,1,16,20,4,333,44,alive,326,-1,-1,0
1764984124,Reaper_1,S,1,14,23,3,379,33,alive,356,-1,-1,0
1764984124,Reaper_1,S,1,10,11,1,181,0,alive,445,-1,-1,0
1764984124,Reaper_1,S,1,34,36,6,618,69,alive,333,-1,-1,0
1764984124,Reaper_1,S,1,23,29,8,475,33,alive,337,-1,-1,0
1764984124,Reaper_1,S,1,18,21,4,343,16,alive,198,-1,-1,0
1764984124,Reaper_1,S,1,22,28,5,468,36,alive,303,-1,-1,0
1764984124,Reaper_1,S,1,25,25,7,421,68,alive,452,-1,-1,0
1764984124,Reaper_1,S,1,24,25,7,419,84,alive,120,-1,-1,0
1764984124,Reaper_1,S,1,20,20,5,337,5,alive,322,-1,-1,0
1764984124,Reaper_1,S,1,36,44,10,762,36,alive,224,-1,-1,0
1764984124,Reaper_1,S,1,20,21,5,334,38,alive,403,-1,-1,0
1764984124,Reaper_1,S,0,2,2,0,34,100,railgun from Rat_6,6,6,18,0
1764984124,Reaper_1,S,1,15,18,5,313,15,alive,243,-1,-1,0
1764984124,Reaper_1,S,0,37,43,9,712,94,flame,102,13,13,0
1764984124,Reaper_1,S,1,13,17,3,305,21,alive,262,-1,-1,0
1764984124,Reaper_1,S,1,10,14,7,191,12,alive,388,-1,-1,0
1764984124,Reaper_1,S,1,23,30,8,472,28,alive,464,-1,-1,0
1764984124,Reaper_1,S,1,22,25,8,426,27,alive,190,-1,-1,0
1764984124,Reaper_1,S,1,14,14,4,217,92,alive,321,-1,-1,0
1764984124,Reaper_1,S,0,0,0,0,0,98,railgun from Rat_2,3,0,8,0
1764984124,Reaper_1,S,1,26,37,9,613,56,alive,443,-1,-1,0
1764984125,Reaper_1,S,1,22,29,7,524,59,alive,393,-1,-1,0
1764984125,Reaper_1,S,0,5,6,0,105,100,railgun from Rat_6,5,1,11,0
1764984125,Reaper_1,S,1,21,34,7,585,49,alive,412,-1,-1,0
1764984125,Reaper_1,S,0,8,9,1,162,100,flamethrower from Flame_2,18,11,1,0
1764984125,Reaper_1,S,0,4,4,0,64,100,railgun from Rat_4,14,7,19,0
1764984125,Reaper_1,S,1,19,21,6,346,10,alive,452,-1,-1,0
1764984125,Reaper_1,S,1,29,36,10,619,27,alive,196,-1,-1,0
1764984125,Reaper_1,S,1,28,38,11,657,87,alive,342,-1,-1,0
1764984125,Reaper_1,S,0,0,0,0,0,97,railgun from Rat_2,2,0,4,0
1764984125,Reaper_1,S,1,10,10,2,167,35,alive,324,-1,-1,0
1764984125,Reaper_1,S,1,27,40,6,662,87,alive,422,-1,-1,0
1764984125,Reaper_1,S,1,32,34,8,576,6,alive,383,-1,-1,0
1764984125,Reaper_1,S,1,36,37,9,611,24,alive,153,-1,-1,0
1764984125,Reaper_1,S,1,33,40,10,665,62,alive,173,-1,-1,0
1764984125,Reaper_1,S,1,14,15,4,242,30,alive,490,-1,-1,0
1764984125,Reaper_1,S,1,21,24,8,404,65,alive,334,-1,-1,0
1764984125,Reaper_1,S,1,10,11,3,192,17,alive,300,-1,-1,0
1764984125,Reaper_1,S,1,21,22,8,333,54,alive,397,-1,-1,0
1764984125,Reaper_1,S,1,25,27,6,443,46,alive,446,-1,-1,0
1764984125,Reaper_1,S,1,6,8,1,131,47,alive,314,-1,-1,0
1764984125,Reaper_1,S,1,28,34,7,550,17,alive,312,-1,-1,0
1764984125,Reaper_1,S,1,15,15,3,253,17,alive,274,-1,-1,0
1764984125,Reaper_1,S,0,15,21,5,351,100,railgun from Rat_3,54,14,15,0
1764984125,Reaper_1,S,1,15,17,5,257,25,alive,411,-1,-1,0
1764984125,Reaper_1,S,1,30,43,7,722,62,alive,331,-1,-1,0
1764984125,Reaper_1,S,1,28,37,11,611,64,alive,391,-1,-1,0
1764984125,Reaper_1,S,0,1,1,0,15,103,collision with Rat_3,6,17,13,0
1764984125,Reaper_1,S,0,7,8,0,137,93,collision with Flame_3,17,19,17,0
1764984125,Reaper_1,S,0,8,12,1,195,104,railgun from Rat_3,15,19,9,0
1764984125,Reaper_1,S,1,26,26,9,422,0,alive,620,-1,-1,0
1764984125,Reaper_1,S,1,28,33,9,517,0,alive,332,-1,-1,0
1764984125,Reaper_1,S,1,31,35,8,595,63,alive,169,-1,-1,0
1764984125,Reaper_1,S,1,17,23,6,369,45,alive,396,-1,-1,0
1764984126,Reaper_1,S,1,26,32,7,530,46,alive,360,-1,-1,0
1764984126,Reaper_1,S,1,11,11,2,191,87,alive,293,-1,-1,0
1764984126,Reaper_1,S,1,15,19,3,316,64,alive,394,-1,-1,0
1764984126,Reaper_1,S,1,21,24,7,411,56,alive,334,-1,-1,0
1764984126,Reaper_1,S,1,28,34,7,589,5,alive,364,-1,-1,0
1764984126,Reaper_1,S,1,21,22,9,335,83,alive,371,-1,-1,0
1764984126,Reaper_1,S,1,20,27,7,430,35,alive,522,-1,-1,0
1764984126,Reaper_1,S,1,18,19,6,303,88,alive,357,-1,-1,0
1764984126,Reaper_1,S,0,11,16,3,273,96,flame,18,13,4,0
1764984126,Reaper_1,S,1,16,22,2,366,10,alive,310,-1,-1,0
1764984126,Reaper_1,S,0,4,5,0,92,97,hammer from Hammer_1,16,1,10,0
1764984126,Reaper_1,S,1,12,13,3,197,54,alive,592,-1,-1,0
1764984126,Reaper_1,S,1,26,29,9,467,17,alive,253,-1,-1,0
1764984126,Reaper_1,S,0,5,10,1,165,96,railgun from Rat_4,8,6,11,0
1764984126,Reaper_1,S,1,33,42,11,679,6,alive,290,-1,-1,0
1764984126,Reaper_1,S,0,9,11,1,190,98,railgun from Rat_7,13,12,10,0
1764984126,Reaper_1,S,0,8,9,1,145,98,railgun from Rat_1,14,11,14,0
1764984126,Reaper_1,S,1,25,26,7,430,6,alive,280,-1,-1,0
1764984126,Reaper_1,S,0,17,19,5,306,100,flame,123,6,13,0
1764984126,Reaper_1,S,0,10,12,3,193,100,railgun from Rat_1,43,18,0,0
1764984126,Reaper_1,S,1,35,46,12,761,30,alive,349,-1,-1,0
1764984126,Reaper_1,S,1,16,29,6,504,48,alive,262,-1,-1,0
1764984126,Reaper_1,S,1,9,12,1,202,24,alive,307,-1,-1,0
1764984126,Reaper_1,S,1,20,22,7,364,34,alive,432,-1,-1,0
1764984126,Reaper_1,S,0,16,18,4,292,98,collision with Hammer_3,76,0,7,0
1764984126,Reaper_1,S,1,25,31,7,496,23,alive,281,-1,-1,0
1764984126,Reaper_1,S,1,23,25,4,405,9,alive,395,-1,-1,0
1764984126,Reaper_1,S,1,34,37,12,612,60,alive,146,-1,-1,0
1764984126,Reaper_1,S,1,24,24,7,418,33,alive,168,-1,-1,0
1764984126,Reaper_1,S,1,15,16,7,222,6,alive,162,-1,-1,0
1764984126,Reaper_1,S,0,8,11,1,181,100,railgun from Rat_3,18,17,19,0
1764984126,Reaper_1,S,1,11,12,5,176,38,alive,362,-1,-1,0
1764984126,Reaper_1,S,1,15,24,7,411,0,alive,77,-1,-1,0
1764984126,Reaper_1,S,1,19,21,5,351,48,alive,328,-1,-1,0
1764984126,Reaper_1,S,0,3,4,0,75,99,collision with Rat_7,7,0,2,0
1764984127,Reaper_1,S,1,17,23,7,360,7,alive,283,-1,-1,0
1764984127,Reaper_1,S,1,25,38,7,660,48,alive,371,-1,-1,0
1764984127,Reaper_1,S,1,29,31,7,502,15,alive,618,-1,-1,0
1764984127,Reaper_1,S,0,11,13,3,214,90,railgun from Rat_1,16,8,7,0
1764984127,Reaper_1,S,1,17,26,5,430,0,alive,642,-1,-1,0
