gameId,name,weapon,won,shotsFired,shotsHit,kills,damageDealt,damageTaken,causeOfDeath,roundsSurvived,deathRow,deathCol,timesStuck
1764984127,Reaper_1,S,1,28,33,9,546,17,alive,352,-1,-1,0
1764984127,Reaper_1,S,0,6,6,1,97,100,railgun from Rat_6,30,14,6,0
1764984127,Reaper_1,S,1,9,11,2,160,27,alive,274,-1,-1,0
1764984127,Reaper_1,S,1,15,30,11,472,16,alive,97,-1,-1,0
1764984127,Reaper_1,S,1,32,34,11,533,60,alive,157,-1,-1,0
1764984127,Reaper_1,S,1,22,23,6,389,71,alive,296,-1,-1,0
1764984127,Reaper_1,S,1,30,44,10,717,19,alive,354,-1,-1,0
1764984127,Reaper_1,S,0,1,1,0,15,103,railgun from Rat_2,17,3,4,0
1764984127,Reaper_1,S,1,22,27,6,440,33,alive,384,-1,-1,0
1764984127,Reaper_1,S,1,26,34,9,570,6,alive,295,-1,-1,0
1764984127,Reaper_1,S,1,16,18,6,292,75,alive,310,-1,-1,0
1764984127,Reaper_1,S,1,27,37,7,605,29,alive,151,-1,-1,0
1764984127,Reaper_1,S,0,4,4,0,70,104,collision with Hammer_5,20,13,14,0
1764984127,Reaper_1,S,1,27,27,5,453,11,alive,529,-1,-1,0
1764984127,Reaper_1,S,1,24,30,9,475,44,alive,403,-1,-1,0
1764984127,Reaper_1,S,1,19,22,9,294,46,alive,431,-1,-1,0
1764984127,Reaper_1,S,1,18,19,4,309,23,alive,313,-1,-1,0
1764984127,Reaper_1,S,1,22,26,7,415,26,alive,355,-1,-1,0
1764984127,Reaper_1,S,1,46,51,9,853,1,alive,342,-1,-1,0
1764984127,Reaper_1,S,1,27,28,6,477,70,alive,610,-1,-1,0
1764984127,Reaper_1,S,0,18,19,3,313,95,collision with Flame_8,53,18,18,0
1764984127,Reaper_1,S,0,3,4,0,68,99,railgun from Rat_5,8,7,2,0
1764984127,Reaper_1,S,0,5,5,0,87,100,collision with Flame_5,12,7,11,0
1764984127,Reaper_1,S,1,26,32,5,541,5,alive,357,-1,-1,0
1764984127,Reaper_1,S,0,6,9,1,149,98,railgun from Rat_7,18,1,10,0
1764984127,Reaper_1,S,1,21,27,7,416,35,alive,395,-1,-1,0
1764984127,Reaper_1,S,0,4,5,1,92,95,collision with Flame_3,41,1,15,0
1764984127,Reaper_1,S,0,7,7,0,120,96,railgun from Rat_6,16,4,9,0
1764984127,Reaper_1,S,1,28,39,10,670,5,alive,422,-1,-1,0
1764984128,Reaper_1,S,1,33,34,9,522,12,alive,199,-1,-1,0
1764984128,Reaper_1,S,0,4,5,1,77,100,flame,6,13,4,0
1764984128,Reaper_1,S,1,25,30,9,497,26,alive,344,-1,-1,0
1764984128,Reaper_1,S,1,13,14,4,219,91,alive,433,-1,-1,0
1764984128,Reaper_1,S,1,39,54,12,884,27,alive,202,-1,-1,0
1764984128,Reaper_1,S,1,27,28,8,455,63,alive,404,-1,-1,0
1764984128,Reaper_1,S,1,25,28,5,489,70,alive,247,-1,-1,0
1764984128,Reaper_1,S,1,27,34,7,565,29,alive,364,-1,-1,0
1764984128,Reaper_1,S,0,16,18,5,298,100,collision with Hammer_1,455,14,6,0
1764984128,Reaper_1,S,1,5,5,2,85,74,alive,370,-1,-1,0
1764984128,Reaper_1,S,0,24,24,3,411,104,collision with Flame_4,80,9,12,0
1764984128,Reaper_1,S,1,27,28,7,465,32,alive,351,-1,-1,0
1764984128,Reaper_1,S,1,13,20,2,347,10,alive,469,-1,-1,0
1764984128,Reaper_1,S,1,16,21,8,341,17,alive,218,-1,-1,0
1764984128,Reaper_1,S,0,21,22,5,351,96,collision with Flame_6,131,7,14,0
1764984128,Reaper_1,S,1,18,20,7,309,46,alive,117,-1,-1,0
1764984128,Reaper_1,S,1,27,36,6,595,5,alive,390,-1,-1,0
1764984128,Reaper_1,S,1,24,27,8,439,45,alive,372,-1,-1,0
1764984128,Reaper_1,S,0,4,9,1,155,100,railgun from Rat_5,6,1,0,0
1764984128,Reaper_1,S,0,2,2,0,33,103,collision with Rat_4,7,15,18,0
1764984128,Reaper_1,S,1,40,52,12,842,83,alive,174,-1,-1,0
1764984128,Reaper_1,S,1,22,24,6,399,35,alive,199,-1,-1,0
1764984128,Reaper_1,S,1,14,15,3,249,72,alive,289,-1,-1,0
1764984128,Reaper_1,S,0,4,4,0,69,102,collision with Hammer_1,14,9,3,0
1764984128,Reaper_1,S,1,26,26,7,424,66,alive,370,-1,-1,0
1764984128,Reaper_1,S,1,17,18,4,291,0,alive,413,-1,-1,0
1764984128,Reaper_1,S,1,19,21,5,324,54,alive,404,-1,-1,0
1764984128,Reaper_1,S,1,15,17,6,281,33,alive,288,-1,-1,0
1764984128,Reaper_1,S,1,24,26,7,434,6,alive,322,-1,-1,0
1764984128,Reaper_1,S,0,14,17,4,291,99,flame,42,6,4,0
1764984128,Reaper_1,S,1,24,25,7,408,32,alive,337,-1,-1,0
1764984128,Reaper_1,S,1,27,36,12,577,27,alive,401,-1,-1,0
1764984128,Reaper_1,S,1,24,25,7,392,74,alive,263,-1,-1,0
1764984128,Reaper_1,S,1,21,27,8,462,48,alive,489,-1,-1,0
1764984129,Reaper_1,S,0,3,4,0,66,100,railgun from Rat_1,8,17,1,0
1764984129,Reaper_1,S,1,31,32,9,511,80,alive,318,-1,-1,0
1764984129,Reaper_1,S,1,35,37,8,637,48,alive,194,-1,-1,0
1764984129,Reaper_1,S,1,18,22,4,378,0,alive,342,-1,-1,0
1764984129,Reaper_1,S,0,18,19,7,310,100,collision with Flame_3,110,0,17,0
1764984129,Reaper_1,S,0,4,4,2,61,101,collision with Flame_6,35,13,16,0
1764984129,Reaper_1,S,1,39,42,8,707,20,alive,197,-1,-1,0
1764984129,Reaper_1,S,1,17,18,4,310,10,alive,338,-1,-1,0
1764984129,Reaper_1,S,1,25,25,6,409,17,alive,356,-1,-1,0
1764984129,Reaper_1,S,0,14,23,3,383,100,collision with Hammer_6,33,18,8,0
1764984129,Reaper_1,S,1,28,34,9,544,86,alive,249,-1,-1,0
1764984129,Reaper_1,S,1,22,30,8,486,86,alive,113,-1,-1,0
1764984129,Reaper_1,S,1,24,24,7,403,62,alive,426,-1,-1,0
1764984129,Reaper_1,S,1,15,16,4,254,35,alive,487,-1,-1,0
1764984129,Reaper_1,S,1,16,20,5,346,54,alive,278,-1,-1,0
1764984129,Reaper_1,S,1,17,18,7,303,0,alive,215,-1,-1,0
1764984129,Reaper_1,S,1,29,29,5,486,27,alive,368,-1,-1,0
1764984129,Reaper_1,S,1,34,42,9,688,15,alive,178,-1,-1,0
1764984129,Reaper_1,S,1,26,44,10,733,20,alive,379,-1,-1,0
1764984129,Reaper_1,S,0,3,3,0,56,95,railgun from Rat_7,6,1,14,0
1764984129,Reaper_1,S,1,13,14,2,234,0,alive,389,-1,-1,0
1764984129,Reaper_1,S,0,6,10,0,169,96,railgun from Rat_5,7,7,8,0
1764984129,Reaper_1,S,1,21,23,7,357,44,alive,448,-1,-1,0
1764984129,Reaper_1,S,1,15,15,5,209,74,alive,390,-1,-1,0
1764984129,Reaper_1,S,0,4,5,0,83,97,railgun from Rat_2,6,19,6,0
1764984129,Reaper_1,S,1,25,28,7,458,34,alive,282,-1,-1,0
1764984129,Reaper_1,S,1,21,31,8,501,52,alive,156,-1,-1,0
1764984129,Reaper_1,S,1,25,34,8,549,51,alive,339,-1,-1,0
1764984129,Reaper_1,S,1,18,19,5,316,67,alive,417,-1,-1,0
1764984129,Reaper_1,S,1,48,59,12,985,43,alive,570,-1,-1,0
1764984129,Reaper_1,S,1,16,24,7,380,94,alive,108,-1,-1,0
1764984129,Reaper_1,S,1,22,23,5,374,5,alive,343,-1,-1,0
1764984129,Reaper_1,S,1,36,38,10,632,49,alive,427,-1,-1,0
1764984129,Reaper_1,S,1,38,41,11,673,36,alive,334,-1,-1,0
1764984129,Reaper_1,S,1,33,38,7,617,15,alive,305,-1,-1,0
1764984129,Reaper_1,S,1,21,22,5,374,11,alive,365,-1,-1,0
1764984130,Reaper_1,S,1,25,27,7,450,20,alive,311,-1,-1,0
1764984130,Reaper_1,S,0,4,7,0,116,98,railgun from Rat_4,5,19,5,0
1764984130,Reaper_1,S,1,15,19,6,304,88,alive,279,-1,-1,0
1764984130,Reaper_1,S,1,29,35,12,550,42,alive,237,-1,-1,0
1764984130,Reaper_1,S,1,39,44,10,750,22,alive,142,-1,-1,0
1764984130,Reaper_1,S,1,32,47,9,786,43,alive,314,-1,-1,0
1764984130,Reaper_1,S,1,17,18,5,296,0,alive,526,-1,-1,0
1764984130,Reaper_1,S,0,3,4,0,71,100,railgun from Rat_6,8,4,4,0
1764984130,Reaper_1,S,0,4,4,0,71,100,railgun from Rat_5,3,2,8,0
1764984130,Reaper_1,S,1,22,27,7,465,34,alive,153,-1,-1,0
1764984130,Reaper_1,S,1,26,30,9,479,33,alive,290,-1,-1,0
1764984130,Reaper_1,S,1,20,23,7,339,11,alive,302,-1,-1,0
1764984130,Reaper_1,S,1,32,32,9,526,8,alive,346,-1,-1,0
1764984130,Reaper_1,S,0,8,16,3,262,100,railgun from Rat_4,26,15,18,0
1764984130,Reaper_1,S,0,14,17,1,297,94,collision with Flame_2,89,2,6,0
1764984130,Reaper_1,S,1,36,47,12,777,55,alive,220,-1,-1,0
1764984130,Reaper_1,S,1,32,36,10,592,19,alive,329,-1,-1,0
1764984130,Reaper_1,S,0,7,12,0,194,101,flamethrower from Flame_2,8,14,8,0
1764984130,Reaper_1,S,1,35,39,9,668,92,alive,286,-1,-1,0
1764984130,Reaper_1,S,1,29,32,7,551,15,alive,529,-1,-1,0
1764984130,Reaper_1,S,1,30,35,6,578,0,alive,430,-1,-1,0
1764984130,Reaper_1,S,1,27,29,7,481,14,alive,319,-1,-1,0
1764984130,Reaper_1,S,1,22,25,8,378,59,alive,242,-1,-1,0
1764984130,Reaper_1,S,0,12,20,6,346,96,collision with Flame_8,21,5,3,0
1764984130,Reaper_1,S,1,24,33,7,579,0,alive,358,-1,-1,0
1764984130,Reaper_1,S,1,19,21,7,333,45,alive,364,-1,-1,0
1764984130,Reaper_1,S,1,34,36,10,587,28,alive,159,-1,-1,0
1764984130,Reaper_1,S,1,32,33,7,555,80,alive,343,-1,-1,0
1764984130,Reaper_1,S,1,30,41,10,681,64,alive,312,-1,-1,0
1764984130,Reaper_1,S,1,31,31,6,523,18,alive,436,-1,-1,0
1764984130,Reaper_1,S,1,18,19,6,291,0,alive,328,-1,-1,0
1764984130,Reaper_1,S,1,40,51,12,834,23,alive,349,-1,-1,0
1764984130,Reaper_1,S,1,27,32,9,516,57,alive,200,-1,-1,0
1764984130,Reaper_1,S,1,19,21,5,355,30,alive,437,-1,-1,0
1764984130,Reaper_1,S,1,26,34,7,575,48,alive,232,-1,-1,0
1764984130,Reaper_1,S,1,28,31,9,489,90,alive,384,-1,-1,0
1764984130,Reaper_1,S,0,25,33,7,548,98,collision with Hammer_7,120,3,12,0
1764984131,Reaper_1,S,1,22,24,9,399,58,alive,310,-1,-1,0
1764984131,Reaper_1,S,1,28,31,10,482,34,alive,499,-1,-1,0
1764984131,Reaper_1,S,1,28,29,6,469,0,alive,436,-1,-1,0
1764984131,Reaper_1,S,1,7,10,1,151,55,alive,343,-1,-1,0
1764984131,Reaper_1,S,1,15,19,3,343,17,alive,521,-1,-1,0
1764984131,Reaper_1,S,1,16,19,5,300,27,alive,521,-1,-1,0
1764984131,Reaper_1,S,1,31,32,7,527,37,alive,236,-1,-1,0
1764984131,Reaper_1,S,1,28,35,7,579,25,alive,122,-1,-1,0
1764984131,Reaper_1,S,1,13,13,3,201,0,alive,356,-1,-1,0
1764984131,Reaper_1,S,1,25,30,8,520,34,alive,345,-1,-1,0
1764984131,Reaper_1,S,0,3,3,0,56,99,railgun from Rat_3,11,14,11,0
1764984131,Reaper_1,S,1,29,29,9,485,5,alive,390,-1,-1,0
1764984131,Reaper_1,S,1,12,13,3,204,34,alive,275,-1,-1,0
1764984131,Reaper_1,S,1,14,16,5,269,7,alive,292,-1,-1,0
1764984131,Reaper_1,S,0,5,6,0,105,92,collision with Rat_4,7,14,0,0
1764984131,Reaper_1,S,1,28,31,6,529,20,alive,336,-1,-1,0
1764984131,Reaper_1,S,1,33,47,8,776,9,alive,299,-1,-1,0
1764984131,Reaper_1,S,1,20,27,6,477,53,alive,276,-1,-1,0
1764984131,Reaper_1,S,1,28,31,8,539,70,alive,321,-1,-1,0
1764984131,Reaper_1,S,1,26,29,9,483,31,alive,171,-1,-1,0
1764984131,Reaper_1,S,1,13,15,2,247,10,alive,425,-1,-1,0
1764984131,Reaper_1,S,1,26,29,11,441,19,alive,307,-1,-1,0
1764984131,Reaper_1,S,1,35,39,9,656,10,alive,298,-1,-1,0
1764984131,Reaper_1,S,1,21,28,8,437,10,alive,335,-1,-1,0
1764984131,Reaper_1,S,0,14,15,3,235,90,collision with Flame_5,46,0,9,0
1764984131,Reaper_1,S,1,23,23,11,353,30,alive,330,-1,-1,0
1764984131,Reaper_1,S,1,19,20,5,317,45,alive,304,-1,-1,0
1764984131,Reaper_1,S,0,2,2,0,35,97,railgun from Rat_6,4,1,18,0
1764984131,Reaper_1,S,1,28,32,7,540,39,alive,368,-1,-1,0
1764984131,Reaper_1,S,1,26,33,8,542,19,alive,170,-1,-1,0
1764984131,Reaper_1,S,0,6,7,0,113,93,railgun from Rat_6,8,12,3,0
1764984131,Reaper_1,S,0,3,4,0,69,100,railgun from Rat_3,5,1,11,0
1764984131,Reaper_1,S,1,19,25,8,403,23,alive,414,-1,-1,0
1764984131,Reaper_1,S,1,20,22,5,394,35,alive,150,-1,-1,0
1764984131,Reaper_1,S,1,11,15,4,240,0,alive,346,-1,-1,0
1764984131,Reaper_1,S,1,32,33,10,510,50,alive,313,-1,-1,0
1764984131,Reaper_1,S,1,25,28,6,477,35,alive,342,-1,-1,0
1764984132,Reaper_1,S,0,0,0,0,0,95,railgun from Rat_6,8,4,18,0
1764984132,Reaper_1,S,1,33,38,8,645,20,alive,213,-1,-1,0
1764984132,Reaper_1,S,1,23,27,6,452,69,alive,89,-1,-1,0
1764984132,Reaper_1,S,1,21,22,6,374,31,alive,311,-1,-1,0
1764984132,Reaper_1,S,1,31,41,11,680,17,alive,487,-1,-1,0
1764984132,Reaper_1,S,1,33,33,6,535,0,alive,309,-1,-1,0
1764984132,Reaper_1,S,1,33,34,6,561,48,alive,411,-1,-1,0
1764984132,Reaper_1,S,1,17,26,4,454,0,alive,419,-1,-1,0
1764984132,Reaper_1,S,1,16,16,3,267,35,alive,367,-1,-1,0
1764984132,Reaper_1,S,1,21,21,5,353,80,alive,389,-1,-1,0
1764984132,Reaper_1,S,1,19,22,4,388,72,alive,428,-1,-1,0
1764984132,Reaper_1,S,1,37,41,9,737,85,alive,452,-1,-1,0
1764984132,Reaper_1,S,1,35,43,10,694,55,alive,395,-1,-1,0
1764984132,Reaper_1,S,1,17,22,6,367,52,alive,75,-1,-1,0
1764984132,Reaper_1,S,0,6,7,0,112,99,railgun from Rat_1,14,7,6,0
1764984132,Reaper_1,S,1,18,21,6,315,74,alive,292,-1,-1,0
1764984132,Reaper_1,S,1,22,26,7,434,74,alive,336,-1,-1,0
1764984132,Reaper_1,S,1,17,20,7,327,24,alive,119,-1,-1,0
1764984132,Reaper_1,S,1,27,27,7,439,28,alive,317,-1,-1,0
1764984132,Reaper_1,S,1,29,33,8,562,0,alive,374,-1,-1,0
1764984132,Reaper_1,S,1,23,23,7,387,44,alive,168,-1,-1,0
1764984132,Reaper_1,S,1,25,25,6,427,29,alive,317,-1,-1,0
1764984132,Reaper_1,S,1,18,18,3,309,44,alive,392,-1,-1,0
1764984132,Reaper_1,S,1,20,22,5,356,24,alive,387,-1,-1,0
1764984132,Reaper_1,S,0,10,13,1,231,84,collision with Hammer_3,32,6,1,0
1764984132,Reaper_1,S,1,18,18,5,308,5,alive,351,-1,-1,0
1764984132,Reaper_1,S,1,17,17,6,243,17,alive,313,-1,-1,0
1764984132,Reaper_1,S,1,22,27,7,442,64,alive,181,-1,-1,0
1764984132,Reaper_1,S,1,24,26,6,453,0,alive,352,-1,-1,0
1764984132,Reaper_1,S,1,14,19,6,331,19,alive,323,-1,-1,0
1764984132,Reaper_1,S,1,16,21,7,341,6,alive,449,-1,-1,0
1764984132,Reaper_1,S,1,27,33,8,539,21,alive,308,-1,-1,0
1764984132,Reaper_1,S,1,41,42,10,698,58,alive,294,-1,-1,0
1764984132,Reaper_1,S,1,30,44,9,748,35,alive,302,-1,-1,0
1764984132,Reaper_1,S,1,14,14,2,243,40,alive,568,-1,-1,0
1764984132,Reaper_1,S,1,35,46,12,740,9,alive,270,-1,-1,0
1764984132,Reaper_1,S,1,21,33,9,561,26,alive,322,-1,-1,0
1764984132,Reaper_1,S,1,28,32,6,529,36,alive,307,-1,-1,0
1764984133,Reaper_1,S,1,10,11,3,164,35,alive,464,-1,-1,0
1764984133,Reaper_1,S,1,30,35,10,579,13,alive,421,-1,-1,0
1764984133,Reaper_1,S,1,27,30,5,527,35,alive,318,-1,-1,0
1764984133,Reaper_1,S,1,8,8,2,141,17,alive,315,-1,-1,0
1764984133,Reaper_1,S,1,10,14,4,225,0,alive,252,-1,-1,0
1764984133,Reaper_1,S,1,29,39,9,640,30,alive,378,-1,-1,0
1764984133,Reaper_1,S,1,30,37,9,618,35,alive,210,-1,-1,0
1764984133,Reaper_1,S,1,32,37,8,617,56,alive,147,-1,-1,0
1764984133,Reaper_1,S,1,11,12,4,211,88,alive,75,-1,-1,0
1764984133,Reaper_1,S,1,13,14,5,233,16,alive,106,-1,-1,0
1764984133,Reaper_1,S,1,15,17,5,274,15,alive,315,-1,-1,0
1764984133,Reaper_1,S,0,5,6,1,101,100,railgun from Rat_4,6,18,4,0
1764984133,Reaper_1,S,1,18,18,4,307,46,alive,103,-1,-1,0
1764984133,Reaper_1,S,1,15,16,3,280,42,alive,331,-1,-1,0
1764984133,Reaper_1,S,1,25,27,9,439,45,alive,377,-1,-1,0
1764984133,Reaper_1,S,1,13,14,4,216,35,alive,453,-1,-1,0
1764984133,Reaper_1,S,1,21,25,7,395,27,alive,224,-1,-1,0
1764984133,Reaper_1,S,0,11,18,1,305,96,railgun from Rat_5,17,13,8,0
1764984133,Reaper_1,S,1,15,16,4,270,75,alive,303,-1,-1,0
1764984133,Reaper_1,S,1,28,30,7,504,28,alive,302,-1,-1,0
1764984133,Reaper_1,S,1,35,39,10,634,67,alive,414,-1,-1,0
1764984133,Reaper_1,S,0,4,4,1,63,100,railgun from Rat_4,8,16,7,0
1764984133,Reaper_1,S,1,23,29,10,471,46,alive,144,-1,-1,0
1764984133,Reaper_1,S,1,21,28,8,458,48,alive,333,-1,-1,0
1764984133,Reaper_1,S,1,20,23,5,396,25,alive,400,-1,-1,0
1764984133,Reaper_1,S,1,25,27,7,436,7,alive,509,-1,-1,0
1764984133,Reaper_1,S,0,1,1,0,15,96,railgun from Rat_6,11,5,18,0
1764984133,Reaper_1,S,0,12,23,3,398,98,collision with Rat_5,11,12,0,0
1764984133,Reaper_1,S,1,23,25,7,415,40,alive,323,-1,-1,0
1764984133,Reaper_1,S,0,32,39,8,669,104,collision with Rat_7,100,14,7,0
1764984133,Reaper_1,S,1,30,30,8,497,74,alive,323,-1,-1,0
1764984133,Reaper_1,S,1,22,25,8,385,29,alive,497,-1,-1,0
1764984133,Reaper_1,S,1,37,61,12,1046,15,alive,295,-1,-1,0
1764984133,Reaper_1,S,1,29,33,10,524,50,alive,456,-1,-1,0
1764984133,Reaper_1,S,0,10,10,2,158,95,railgun from Rat_5,16,12,13,0
1764984133,Reaper_1,S,1,16,19,6,320,11,alive,307,-1,-1,0
1764984133,Reaper_1,S,1,24,26,7,416,74,alive,404,-1,-1,0
1764984134,Reaper_1,S,1,23,24,8,398,42,alive,460,-1,-1,0
1764984134,Reaper_1,S,1,23,24,5,391,52,alive,436,-1,-1,0
1764984134,Reaper_1,S,1,29,30,7,515,35,alive,233,-1,-1,0
1764984134,Reaper_1,S,0,14,15,4,250,99,railgun from Rat_1,46,18,13,0
1764984134,Reaper_1,S,1,14,16,4,267,10,alive,415,-1,-1,0
1764984134,Reaper_1,S,1,27,31,10,481,5,alive,262,-1,-1,0
1764984134,Reaper_1,S,1,27,31,8,521,17,alive,469,-1,-1,0
